,DATE,Genco,TYPE,Generated,Installed_Capacity,Capacity_Utilization
0,2025-05-02,AFAM III FAST POWER,,874.0,50.0,72.83333333333334
1,2025-05-02,AFAM VI,GAS/STEAM,3079.0,776.0,16.532431271477662
2,2025-05-02,AZURA-EDO IPP,GAS,9389.0,461.0,84.86080983369486
3,2025-05-02,DADINKOWA G.S,HYDRO,391.97,,
4,2025-05-02,DELTA,GAS,9154.0,,
5,2025-05-02,EGBIN,STEAM,17178.0,1320.0,54.22348484848485
6,2025-05-02,GEREGU,GAS,5658.0,434.0,54.32027649769585
7,2025-05-02,GEREGU NIPP,GAS,2496.0,,
8,2025-05-02,GPAL,GAS,684.3,1020.0,2.7953431372549016
9,2025-05-02,IHOVBOR NIPP,GAS,323.8,451.0,2.99150036954915
10,2025-05-02,JEBBA,HYDRO,6313.0,578.0,45.50893886966551
11,2025-05-02,KAINJI,HYDRO,9186.0,760.0,50.36184210526316
12,2025-05-02,ODUKPANI NIPP,GAS,4697.7,,
13,2025-05-02,OLORUNSOGO,GAS,4111.2,676.0,25.340236686390533
14,2025-05-02,OLORUNSOGO NIPP,GAS,735.3,,
15,2025-05-02,OMOKU,GAS,848.5,225.0,15.712962962962962
16,2025-05-02,OMOTOSHO,GAS,4212.1,451.0,38.914449371766445
17,2025-05-02,PARAS ENERGY,GAS,2285.5,96.0,99.19704861111111
18,2025-05-02,RIVERS IPP,GAS,2715.0,,
19,2025-05-02,SHIRORO,HYDRO,6145.87,600.0,42.679652777777775
20,2025-05-02,TRANS AFAM POWER,,1947.1,1074.0,7.553926132836747
21,2025-05-02,TRANS-AMADI,GAS,148.3,136.0,4.543504901960785
22,2025-05-02,ZUNGERU,,6629.0,700.0,39.458333333333336
23,2025-05-03,AFAM III FAST POWER,,,50.0,38.333333333333336
24,2025-05-03,AFAM VI,GAS/STEAM,,776.0,15.63573883161512
25,2025-05-03,AZURA-EDO IPP,GAS,,461.0,85.97252349963847
26,2025-05-03,DADINKOWA G.S,HYDRO,,,
27,2025-05-03,DELTA,GAS,,,
28,2025-05-03,EGBIN,STEAM,,1320.0,59.75694444444445
29,2025-05-03,GEREGU,GAS,,434.0,68.77880184331798
30,2025-05-03,GEREGU NIPP,GAS,,,
31,2025-05-03,GPAL,GAS,,1020.0,1.232434640522876
32,2025-05-03,IHOVBOR NIPP,GAS,,451.0,2.7346637102734666
33,2025-05-03,JEBBA,HYDRO,,578.0,41.37110726643599
34,2025-05-03,KAINJI,HYDRO,,760.0,47.182785087719296
35,2025-05-03,ODUKPANI NIPP,GAS,,,
36,2025-05-03,OLORUNSOGO,GAS,,676.0,26.45525147928994
37,2025-05-03,OLORUNSOGO NIPP,GAS,,,
38,2025-05-03,OMOKU,GAS,,225.0,15.031481481481482
39,2025-05-03,OMOTOSHO,GAS,,451.0,36.90133037694013
40,2025-05-03,PARAS ENERGY,GAS,,96.0,103.08159722222224
41,2025-05-03,RIVERS IPP,GAS,,,
42,2025-05-03,SHIRORO,HYDRO,,600.0,39.481180555555554
43,2025-05-03,TRANS AFAM POWER,,,1074.0,7.673417132216015
44,2025-05-03,TRANS-AMADI,GAS,,136.0,5.474877450980392
45,2025-05-03,ZUNGERU,,,700.0,40.05952380952381
46,2025-05-04,AFAM III FAST POWER,,,50.0,90.33333333333331
47,2025-05-04,AFAM VI,,,776.0,14.379295532646047
48,2025-05-04,AZURA-EDO IPP,,,461.0,85.79175704989154
49,2025-05-04,DADINKOWA G.S,,,,
50,2025-05-04,DELTA,,,,
51,2025-05-04,EGBIN,,,1320.0,62.787247474747474
52,2025-05-04,GEREGU,,,434.0,69.96927803379415
53,2025-05-04,GEREGU NIPP,,,,
54,2025-05-04,GPAL,,,1020.0,3.1993872549019606
55,2025-05-04,IHOVBOR NIPP,,,451.0,17.417775314116778
56,2025-05-04,JEBBA,,,578.0,60.38783160322952
57,2025-05-04,KAINJI,,,760.0,53.14692982456141
58,2025-05-04,ODUKPANI NIPP,,,,
59,2025-05-04,OKPAI,,,480.0,18.91493055555556
60,2025-05-04,OLORUNSOGO,,,676.0,26.372657790927025
61,2025-05-04,OLORUNSOGO NIPP,,,,
62,2025-05-04,OMOKU,,,225.0,15.466666666666669
63,2025-05-04,OMOTOSHO,,,451.0,39.214708056171474
64,2025-05-04,PARAS ENERGY,,,96.0,100.35590277777776
65,2025-05-04,RIVERS IPP,,,,
66,2025-05-04,SHIRORO,,,600.0,43.43263888888889
67,2025-05-04,TRANS AFAM POWER,,,1074.0,9.870422098075728
68,2025-05-04,TRANS-AMADI,,,136.0,4.427083333333334
69,2025-05-04,ZUNGERU,,,700.0,41.15476190476191
70,2025-05-05,AFAM III FAST POWER,,,50.0,31.5
71,2025-05-05,AFAM VI,GAS/STEAM,,776.0,26.52491408934708
72,2025-05-05,AZURA-EDO IPP,GAS,,461.0,85.83694866232827
73,2025-05-05,DADINKOWA G.S,HYDRO,,,
74,2025-05-05,DELTA,GAS,,,
75,2025-05-05,EGBIN,STEAM,,1320.0,62.30113636363637
76,2025-05-05,GEREGU,GAS,,434.0,59.90783410138248
77,2025-05-05,GEREGU NIPP,GAS,,,
78,2025-05-05,GPAL,GAS,,1020.0,3.0434232026143797
79,2025-05-05,IHOVBOR NIPP,GAS,,451.0,19.56762749445676
80,2025-05-05,JEBBA,HYDRO,,578.0,60.38062283737025
81,2025-05-05,KAINJI,HYDRO,,760.0,51.8969298245614
82,2025-05-05,ODUKPANI NIPP,GAS,,,
83,2025-05-05,OKPAI,GAS/STEAM,,480.0,48.92361111111111
84,2025-05-05,OLORUNSOGO,GAS,,676.0,25.13436883629192
85,2025-05-05,OLORUNSOGO NIPP,GAS,,,
86,2025-05-05,OMOKU,GAS,,225.0,13.44074074074074
87,2025-05-05,OMOTOSHO,GAS,,451.0,36.920731707317074
88,2025-05-05,PARAS ENERGY,GAS,,96.0,95.64670138888889
89,2025-05-05,RIVERS IPP,GAS,,,
90,2025-05-05,SHIRORO,HYDRO,,600.0,44.28652777777778
91,2025-05-05,TRANS AFAM POWER,,,1074.0,3.412088764742396
92,2025-05-05,TRANS-AMADI,GAS,,136.0,2.5582107843137254
93,2025-05-05,ZUNGERU,,,700.0,41.910714285714285
94,2025-05-06,AFAM III FAST POWER,,,562.0,5.27876631079478
95,2025-05-06,AFAM VI,GAS/STEAM,,776.0,27.384020618556704
96,2025-05-06,AZURA-EDO IPP,GAS,,461.0,86.52386117136659
97,2025-05-06,DADINKOWA G.S,HYDRO,,39.0,43.77884615384615
98,2025-05-06,DELTA,GAS,,,
99,2025-05-06,EGBIN,STEAM,,1320.0,57.8314393939394
100,2025-05-06,GEREGU,GAS,,434.0,73.25268817204301
101,2025-05-06,GEREGU NIPP,GAS,,,
102,2025-05-06,GPAL,GAS,,1074.0,2.545468653010553
103,2025-05-06,IHOVBOR NIPP,GAS,,451.0,7.0509977827051
104,2025-05-06,JEBBA,HYDRO,,578.0,61.20963091118801
105,2025-05-06,KAINJI,HYDRO,,760.0,50.19736842105264
106,2025-05-06,ODUKPANI NIPP,GAS,,,
107,2025-05-06,OKPAI,GAS/STEAM,,480.0,51.98784722222223
108,2025-05-06,OLORUNSOGO,GAS,,676.0,23.610700197238657
109,2025-05-06,OLORUNSOGO NIPP,GAS,,,
110,2025-05-06,OMOKU,GAS,,225.0,15.477777777777776
111,2025-05-06,OMOTOSHO,GAS,,451.0,39.08721359940872
112,2025-05-06,PARAS ENERGY,GAS,,96.0,113.46354166666666
113,2025-05-06,RIVERS IPP,GAS,,,
114,2025-05-06,SHIRORO,HYDRO,,600.0,46.351875
115,2025-05-06,TRANS-AMADI,GAS,,136.0,2.925857843137255
116,2025-05-06,ZUNGERU,,,700.0,47.18452380952381
117,2025-05-07,AFAM III FAST POWER,,,900.0,2.1064814814814814
118,2025-05-07,AFAM VI,GAS/STEAM,,776.0,30.927835051546392
119,2025-05-07,AZURA-EDO IPP,GAS,,461.0,86.67751265365148
120,2025-05-07,DADINKOWA G.S,HYDRO,,,
121,2025-05-07,DELTA,GAS,,,
122,2025-05-07,EGBIN,STEAM,,1320.0,60.508207070707066
123,2025-05-07,GEREGU,GAS,,434.0,72.70545314900153
124,2025-05-07,GEREGU NIPP,GAS,,,
125,2025-05-07,IHOVBOR NIPP,GAS,,451.0,4.647080561714708
126,2025-05-07,JEBBA,HYDRO,,578.0,59.220011534025375
127,2025-05-07,KAINJI,HYDRO,,760.0,52.719298245614034
128,2025-05-07,ODUKPANI NIPP,GAS,,,
129,2025-05-07,OKPAI,GAS/STEAM,,480.0,54.40972222222222
130,2025-05-07,OLORUNSOGO,GAS,,676.0,21.897189349112427
131,2025-05-07,OLORUNSOGO NIPP,GAS,,,
132,2025-05-07,OMOKU,GAS,,225.0,15.742592592592594
133,2025-05-07,OMOTOSHO,GAS,,451.0,38.701034737620105
134,2025-05-07,PARAS ENERGY,GAS,,96.0,111.51041666666666
135,2025-05-07,RIVERS IPP,GAS,,,
136,2025-05-07,SHIRORO,HYDRO,,600.0,45.59
137,2025-05-07,TRANS AFAM POWER,,,1074.0,2.5593575418994416
138,2025-05-07,TRANS-AMADI,GAS,,136.0,3.789828431372549
139,2025-05-07,ZUNGERU,,,700.0,37.93452380952381
140,2025-05-08,AFAM III FAST POWER,,,50.0,49.41666666666666
141,2025-05-08,AFAM VI,GAS/STEAM,,776.0,24.613402061855677
142,2025-05-08,AZURA-EDO IPP,GAS,,461.0,85.23138105567607
143,2025-05-08,DADINKOWA G.S,HYDRO,,,
144,2025-05-08,DELTA,GAS,,,
145,2025-05-08,EGBIN,STEAM,,1320.0,58.92676767676768
146,2025-05-08,GEREGU,GAS,,434.0,45.60291858678956
147,2025-05-08,GEREGU NIPP,GAS,,,
148,2025-05-08,GPAL,GAS,,1020.0,0.0714869281045751
149,2025-05-08,JEBBA,HYDRO,,578.0,54.06574394463668
150,2025-05-08,KAINJI,HYDRO,,760.0,49.17763157894737
151,2025-05-08,ODUKPANI NIPP,GAS,,,
152,2025-05-08,OKPAI,GAS/STEAM,,480.0,55.65972222222222
153,2025-05-08,OLORUNSOGO,GAS,,676.0,19.924802761341223
154,2025-05-08,OLORUNSOGO NIPP,GAS,,,
155,2025-05-08,OMOKU,GAS,,225.0,15.175925925925926
156,2025-05-08,OMOTOSHO,GAS,,451.0,39.13155949741316
157,2025-05-08,PARAS ENERGY,GAS,,96.0,108.58506944444446
158,2025-05-08,SHIRORO,HYDRO,,600.0,38.90923611111111
159,2025-05-08,TRANS AFAM POWER,,,1074.0,5.110955927995034
160,2025-05-08,TRANS-AMADI,GAS,,136.0,3.848039215686274
161,2025-05-08,ZUNGERU,,,700.0,40.98214285714285
162,2025-05-09,AFAM VI,GAS/STEAM,,776.0,34.149484536082475
163,2025-05-09,AZURA-EDO IPP,GAS,,461.0,83.21583514099783
164,2025-05-09,DADINKOWA G.S,HYDRO,,,
165,2025-05-09,DELTA,GAS,,,
166,2025-05-09,EGBIN,STEAM,,1320.0,55.833333333333336
167,2025-05-09,GEREGU,GAS,,434.0,58.29493087557604
168,2025-05-09,GEREGU NIPP,GAS,,,
169,2025-05-09,GPAL,GAS,,1020.0,1.1387663398692809
170,2025-05-09,JEBBA,HYDRO,,578.0,60.90686274509803
171,2025-05-09,KAINJI,HYDRO,,760.0,54.55592105263158
172,2025-05-09,ODUKPANI NIPP,GAS,,,
173,2025-05-09,OKPAI,GAS/STEAM,,480.0,55.78993055555556
174,2025-05-09,OLORUNSOGO,GAS,,676.0,21.058925049309664
175,2025-05-09,OLORUNSOGO NIPP,GAS,,,
176,2025-05-09,OMOKU,GAS,,225.0,14.66296296296296
177,2025-05-09,OMOTOSHO,GAS,,451.0,37.60162601626016
178,2025-05-09,PARAS ENERGY,GAS,,96.0,106.9140625
179,2025-05-09,SHIRORO,HYDRO,,600.0,44.47631944444444
180,2025-05-09,TRANS AFAM POWER,,,1074.0,9.545701427684667
181,2025-05-09,TRANS-AMADI,GAS,,136.0,5.24203431372549
182,2025-05-09,ZUNGERU,,,700.0,40.648809523809526
183,2025-05-10,AFAM VI,GAS/STEAM,,776.0,34.149484536082475
184,2025-05-10,AZURA-EDO IPP,GAS,,461.0,84.79754157628344
185,2025-05-10,DADINKOWA G.S,HYDRO,,,
186,2025-05-10,DELTA,GAS,,,
187,2025-05-10,EGBIN,STEAM,,1320.0,60.03156565656565
188,2025-05-10,GEREGU,GAS,,434.0,63.623271889400925
189,2025-05-10,GEREGU NIPP,GAS,,,
190,2025-05-10,GPAL,GAS,,1020.0,2.444321895424837
191,2025-05-10,JEBBA,HYDRO,,578.0,60.46712802768166
192,2025-05-10,KAINJI,HYDRO,,760.0,49.15021929824561
193,2025-05-10,ODUKPANI NIPP,GAS,,,
194,2025-05-10,OKPAI,GAS/STEAM,,480.0,56.54513888888889
195,2025-05-10,OLORUNSOGO,GAS,,676.0,21.600098619329387
196,2025-05-10,OLORUNSOGO NIPP,GAS,,,
197,2025-05-10,OMOKU,GAS,,225.0,7.5
198,2025-05-10,OMOTOSHO,GAS,,451.0,33.15964523281597
199,2025-05-10,PARAS ENERGY,GAS,,96.0,109.2751736111111
200,2025-05-10,SHIRORO,HYDRO,,600.0,45.657291666666666
201,2025-05-10,TRANS AFAM POWER,,,1074.0,7.546166977032899
202,2025-05-10,TRANS-AMADI,GAS,,136.0,6.047794117647059
203,2025-05-10,ZUNGERU,,,700.0,40.40476190476191
204,2025-05-11,AFAM VI,GAS/STEAM,,776.0,31.3036941580756
205,2025-05-11,AZURA-EDO IPP,GAS,,461.0,84.54446854663775
206,2025-05-11,DADINKOWA G.S,HYDRO,,,
207,2025-05-11,DELTA,GAS,,,
208,2025-05-11,EGBIN,STEAM,,1320.0,58.47853535353536
209,2025-05-11,GEREGU,GAS,,434.0,50.00960061443932
210,2025-05-11,GEREGU NIPP,GAS,,,
211,2025-05-11,IHOVBOR NIPP,GAS,,451.0,2.97579453067258
212,2025-05-11,JEBBA,HYDRO,,578.0,62.26211072664359
213,2025-05-11,KAINJI,HYDRO,,760.0,51.5734649122807
214,2025-05-11,ODUKPANI NIPP,GAS,,,
215,2025-05-11,OKPAI,GAS/STEAM,,480.0,56.91840277777778
216,2025-05-11,OLORUNSOGO,GAS,,676.0,20.79203648915188
217,2025-05-11,OLORUNSOGO NIPP,GAS,,,
218,2025-05-11,OMOKU,GAS,,225.0,18.622222222222224
219,2025-05-11,OMOTOSHO,GAS,,451.0,33.15225424981523
220,2025-05-11,PARAS ENERGY,GAS,,96.0,111.57118055555554
221,2025-05-11,SAPELE,STEAM,,1020.0,1.0604575163398693
222,2025-05-11,SHIRORO,HYDRO,,600.0,45.48444444444444
223,2025-05-11,TRANS AFAM POWER,,,1074.0,6.87189633767846
224,2025-05-11,TRANS-AMADI,GAS,,136.0,5.05514705882353
225,2025-05-11,ZUNGERU,,,900.0,44.85648148148148
226,2025-05-12,AFAM VI,GAS/STEAM,,776.0,34.149484536082475
227,2025-05-12,AZURA-EDO IPP,GAS,,461.0,84.91503976861895
228,2025-05-12,DADINKOWA G.S,HYDRO,,,
229,2025-05-12,DELTA,GAS,,,
230,2025-05-12,EGBIN,STEAM,,1320.0,58.20075757575758
231,2025-05-12,GEREGU,GAS,,434.0,76.77611367127496
232,2025-05-12,GEREGU NIPP,GAS,,,
233,2025-05-12,GPAL,GAS,,900.0,1.2092129629629629
234,2025-05-12,IHOVBOR NIPP,GAS,,451.0,7.529563932002957
235,2025-05-12,JEBBA,HYDRO,,578.0,66.4071510957324
236,2025-05-12,KAINJI,HYDRO,,760.0,52.38486842105263
237,2025-05-12,ODUKPANI NIPP,GAS,,,
238,2025-05-12,OKPAI,GAS/STEAM,,480.0,55.32118055555556
239,2025-05-12,OLORUNSOGO,GAS,,676.0,21.470044378698223
240,2025-05-12,OMOKU,GAS,,225.0,7.901851851851852
241,2025-05-12,OMOTOSHO,GAS,,451.0,32.72357723577235
242,2025-05-12,PARAS ENERGY,GAS,,96.0,109.45746527777776
243,2025-05-12,SAPELE,STEAM,,1020.0,1.7352941176470589
244,2025-05-12,SHIRORO,HYDRO,,600.0,44.73409722222223
245,2025-05-12,TRANS AFAM POWER,,,1074.0,7.72074798261949
246,2025-05-12,TRANS-AMADI,GAS,,136.0,2.686887254901961
247,2025-05-12,ZUNGERU,,,700.0,59.0654761904762
